chords-count 90 25,
chords-count 110 20,
chords-count 125 13,
chords-count 140 27,
chords-count 160 17,
chords-count 180 12,
chords 90 0 90_0_4.mid,
chords 90 1 90_1_4.mid,
chords 90 2 90_2_4.mid,
chords 90 3 90_3_2.mid,
chords 90 4 90_4_4.mid,
chords 90 5 90_5_3.mid,
chords 90 6 90_6_4.mid,
chords 90 7 90_7_4.mid,
chords 90 8 90_8_4.mid,
chords 90 9 90_9_4.mid,
chords 90 10 90_10_4.mid,
chords 90 11 90_11_4.mid,
chords 90 12 90_12_4.mid,
chords 90 13 90_13_4.mid,
chords 90 14 90_14_4.mid,
chords 90 15 90_15_4.mid,
chords 90 16 90_16_4.mid,
chords 90 17 90_17_4.mid,
chords 90 18 90_18_4.mid,
chords 90 19 90_19_4.mid,
chords 90 20 90_20_4.mid,
chords 90 21 90_21_4.mid,
chords 90 22 90_22_4.mid,
chords 90 23 90_23_4.mid,
chords 90 24 90_24_4.mid,
chords 110 0 110_0_4.mid,
chords 110 1 110_1_4.mid,
chords 110 2 110_2_4.mid,
chords 110 3 110_3_2.mid,
chords 110 4 110_4_4.mid,
chords 110 5 110_5_4.mid,
chords 110 6 110_6_4.mid,
chords 110 7 110_7_4.mid,
chords 110 8 110_8_4.mid,
chords 110 9 110_9_4.mid,
chords 110 10 110_10_4.mid,
chords 110 11 110_11_4.mid,
chords 110 12 110_12_4.mid,
chords 110 13 110_13_4.mid,
chords 110 14 110_14_4.mid,
chords 110 15 110_15_4.mid,
chords 110 16 110_16_4.mid,
chords 110 17 110_17_4.mid,
chords 110 18 110_18_4.mid,
chords 110 19 110_19_4.mid,
chords 125 0 125_4_4.mid,
chords 125 1 125_6_4.mid,
chords 125 2 125_7_4.mid,
chords 125 3 125_8_4.mid,
chords 125 4 125_9_4.mid,
chords 125 5 125_10_4.mid,
chords 125 6 125_11_4.mid,
chords 125 7 125_12_4.mid,
chords 125 8 125_13_4.mid,
chords 125 9 125_15_4.mid,
chords 125 10 125_16_4.mid,
chords 125 11 125_20_2.mid,
chords 125 12 125_21_4.mid,
chords 140 0 140_0_4.mid,
chords 140 1 140_1_3.mid,
chords 140 2 140_2_4.mid,
chords 140 3 140_3_4.mid,
chords 140 4 140_4_2.mid,
chords 140 5 140_5_3.mid,
chords 140 6 140_6_2.mid,
chords 140 7 140_7_2.mid,
chords 140 8 140_8_4.mid,
chords 140 9 140_9_4.mid,
chords 140 10 140_10_4.mid,
chords 140 11 140_11_4.mid,
chords 140 12 140_12_4.mid,
chords 140 13 140_13_2.mid,
chords 140 14 140_14_4.mid,
chords 140 15 140_15_4.mid,
chords 140 16 140_16_2.mid,
chords 140 17 140_17_2.mid,
chords 140 18 140_18_2.mid,
chords 140 19 140_19_4.mid,
chords 140 20 140_20_2.mid,
chords 140 21 140_21_4.mid,
chords 140 22 140_22_2.mid,
chords 140 23 140_23_8.mid,
chords 140 24 140_24_8.mid,
chords 140 25 140_25_8.mid,
chords 140 26 140_26_1.mid,
chords 160 0 160_0_4.mid,
chords 160 1 160_1_4.mid,
chords 160 2 160_2_4.mid,
chords 160 3 160_3_2.mid,
chords 160 4 160_4_4.mid,
chords 160 5 160_5_4.mid,
chords 160 6 160_6_4.mid,
chords 160 7 160_7_3.mid,
chords 160 8 160_8_3.mid,
chords 160 9 160_9_4.mid,
chords 160 10 160_10_1.mid,
chords 160 11 160_11_4.mid,
chords 160 12 160_12_4.mid,
chords 160 13 160_13_4.mid,
chords 160 14 160_14_4.mid,
chords 160 15 160_15_4.mid,
chords 160 16 160_16_2.mid,
chords 180 0 180_1_4.mid,
chords 180 1 180_3_8.mid,
chords 180 2 180_4_4.mid,
chords 180 3 180_5_4.mid,
chords 180 4 180_6_4.mid,
chords 180 5 180_7_8.mid,
chords 180 6 180_8_8.mid,
chords 180 7 180_9_4.mid,
chords 180 8 180_10_4.mid,
chords 180 9 180_11_4.mid,
chords 180 10 180_12_4.mid,
chords 180 11 180_13_4.mid,
