bass-count 90 15,
bass-count 110 13,
bass-count 125 15,
bass-count 140 16,
bass-count 160 15,
bass-count 180 24,
bass 90 0 90_bass_0.mid,
bass 90 1 90_bass_1.mid,
bass 90 2 90_bass_2.mid,
bass 90 3 90_bass_3.mid,
bass 90 4 90_bass_4.mid,
bass 90 5 90_bass_5.mid,
bass 90 6 90_bass_6.mid,
bass 90 7 90_bass_7.mid,
bass 90 8 90_bass_8.mid,
bass 90 9 90_bass_9.mid,
bass 90 10 90_bass_10.mid,
bass 90 11 90_bass_11.mid,
bass 90 12 90_bass_12.mid,
bass 90 13 90_bass_13.mid,
bass 90 14 90_bass_14.mid,
bass 110 0 110_bass_0.mid,
bass 110 1 110_bass_1.mid,
bass 110 2 110_bass_2.mid,
bass 110 3 110_bass_3.mid,
bass 110 4 110_bass_4.mid,
bass 110 5 110_bass_5.mid,
bass 110 6 110_bass_6.mid,
bass 110 7 110_bass_7.mid,
bass 110 8 110_bass_10.mid,
bass 110 9 110_bass_11.mid,
bass 110 10 110_bass_12.mid,
bass 110 11 110_bass_13.mid,
bass 110 12 110_bass_14.mid,
bass 125 0 125_bass_0.mid,
bass 125 1 125_bass_1.mid,
bass 125 2 125_bass_2.mid,
bass 125 3 125_bass_3.mid,
bass 125 4 125_bass_4.mid,
bass 125 5 125_bass_5.mid,
bass 125 6 125_bass_6.mid,
bass 125 7 125_bass_7.mid,
bass 125 8 125_bass_8.mid,
bass 125 9 125_bass_9.mid,
bass 125 10 125_bass_10.mid,
bass 125 11 125_bass_11.mid,
bass 125 12 125_bass_12.mid,
bass 125 13 125_bass_13.mid,
bass 125 14 125_bass_14.mid,
bass 140 0 140_bass_0.mid,
bass 140 1 140_bass_1.mid,
bass 140 2 140_bass_2.mid,
bass 140 3 140_bass_3.mid,
bass 140 4 140_bass_4.mid,
bass 140 5 140_bass_5.mid,
bass 140 6 140_bass_6.mid,
bass 140 7 140_bass_7.mid,
bass 140 8 140_bass_8.mid,
bass 140 9 140_bass_9.mid,
bass 140 10 140_bass_10.mid,
bass 140 11 140_bass_11.mid,
bass 140 12 140_bass_12.mid,
bass 140 13 140_bass_13.mid,
bass 140 14 140_bass_14.mid,
bass 140 15 140_bass_15.mid,
bass 160 0 160_bass_0.mid,
bass 160 1 160_bass_1.mid,
bass 160 2 160_bass_2.mid,
bass 160 3 160_bass_3.mid,
bass 160 4 160_bass_4.mid,
bass 160 5 160_bass_5.mid,
bass 160 6 160_bass_6.mid,
bass 160 7 160_bass_7.mid,
bass 160 8 160_bass_8.mid,
bass 160 9 160_bass_9.mid,
bass 160 10 160_bass_10.mid,
bass 160 11 160_bass_11.mid,
bass 160 12 160_bass_12.mid,
bass 160 13 160_bass_13.mid,
bass 160 14 160_bass_14.mid,
bass 180 0 180_1_4_bass1.mid,
bass 180 1 180_1_4_bass2.mid,
bass 180 2 180_2_8_bass1.mid,
bass 180 3 180_2_8_bass2.mid,
bass 180 4 180_3_8_bass1.mid,
bass 180 5 180_3_8_bass2.mid,
bass 180 6 180_4_4_bass1.mid,
bass 180 7 180_4_4_bass2.mid,
bass 180 8 180_5_4_bass1.mid,
bass 180 9 180_5_4_bass2.mid,
bass 180 10 180_7_8_bass1.mid,
bass 180 11 180_7_8_bass2.mid,
bass 180 12 180_8_8_bass1.mid,
bass 180 13 180_8_8_bass2.mid,
bass 180 14 180_9_4_bass1.mid,
bass 180 15 180_9_4_bass2.mid,
bass 180 16 180_10_4_bass1.mid,
bass 180 17 180_10_4_bass2.mid,
bass 180 18 180_11_4_bass1.mid,
bass 180 19 180_11_4_bass2.mid,
bass 180 20 180_12_4_bass1.mid,
bass 180 21 180_12_4_bass2.mid,
bass 180 22 180_13_4_bass1.mid,
bass 180 23 180_13_4_bass2.mid,
