drums-count 90 40,
drums-count 110 40,
drums-count 125 34,
drums-count 140 16,
drums-count 160 25,
drums-count 180 21,
drums 90 0 90_drums_1_0.mid,
drums 90 1 90_drums_1_1.mid,
drums 90 2 90_drums_1_2.mid,
drums 90 3 90_drums_1_3.mid,
drums 90 4 90_drums_1_4.mid,
drums 90 5 90_drums_1_5.mid,
drums 90 6 90_drums_1_6.mid,
drums 90 7 90_drums_1_7.mid,
drums 90 8 90_drums_1_8.mid,
drums 90 9 90_drums_1_9.mid,
drums 90 10 90_drums_2_0.mid,
drums 90 11 90_drums_2_1.mid,
drums 90 12 90_drums_2_2.mid,
drums 90 13 90_drums_2_3.mid,
drums 90 14 90_drums_2_4.mid,
drums 90 15 90_drums_2_5.mid,
drums 90 16 90_drums_2_6.mid,
drums 90 17 90_drums_2_7.mid,
drums 90 18 90_drums_2_8.mid,
drums 90 19 90_drums_2_9.mid,
drums 90 20 90_drums_3_0.mid,
drums 90 21 90_drums_3_1.mid,
drums 90 22 90_drums_3_2.mid,
drums 90 23 90_drums_3_3.mid,
drums 90 24 90_drums_3_4.mid,
drums 90 25 90_drums_3_5.mid,
drums 90 26 90_drums_3_6.mid,
drums 90 27 90_drums_3_7.mid,
drums 90 28 90_drums_3_8.mid,
drums 90 29 90_drums_3_9.mid,
drums 90 30 90_drums_4_0.mid,
drums 90 31 90_drums_4_1.mid,
drums 90 32 90_drums_4_2.mid,
drums 90 33 90_drums_4_3.mid,
drums 90 34 90_drums_4_4.mid,
drums 90 35 90_drums_4_5.mid,
drums 90 36 90_drums_4_6.mid,
drums 90 37 90_drums_4_7.mid,
drums 90 38 90_drums_4_8.mid,
drums 90 39 90_drums_4_9.mid,
drums 110 0 110_drums_1_0.mid,
drums 110 1 110_drums_1_1.mid,
drums 110 2 110_drums_1_2.mid,
drums 110 3 110_drums_1_3.mid,
drums 110 4 110_drums_1_4.mid,
drums 110 5 110_drums_1_5.mid,
drums 110 6 110_drums_1_6.mid,
drums 110 7 110_drums_1_7.mid,
drums 110 8 110_drums_1_8.mid,
drums 110 9 110_drums_1_9.mid,
drums 110 10 110_drums_2_0.mid,
drums 110 11 110_drums_2_1.mid,
drums 110 12 110_drums_2_2.mid,
drums 110 13 110_drums_2_3.mid,
drums 110 14 110_drums_2_4.mid,
drums 110 15 110_drums_2_5.mid,
drums 110 16 110_drums_2_6.mid,
drums 110 17 110_drums_2_7.mid,
drums 110 18 110_drums_2_8.mid,
drums 110 19 110_drums_2_9.mid,
drums 110 20 110_drums_3_0.mid,
drums 110 21 110_drums_3_1.mid,
drums 110 22 110_drums_3_2.mid,
drums 110 23 110_drums_3_3.mid,
drums 110 24 110_drums_3_4.mid,
drums 110 25 110_drums_3_5.mid,
drums 110 26 110_drums_3_6.mid,
drums 110 27 110_drums_3_7.mid,
drums 110 28 110_drums_3_8.mid,
drums 110 29 110_drums_3_9.mid,
drums 110 30 110_drums_4_0.mid,
drums 110 31 110_drums_4_1.mid,
drums 110 32 110_drums_4_2.mid,
drums 110 33 110_drums_4_3.mid,
drums 110 34 110_drums_4_4.mid,
drums 110 35 110_drums_4_5.mid,
drums 110 36 110_drums_4_6.mid,
drums 110 37 110_drums_4_7.mid,
drums 110 38 110_drums_4_8.mid,
drums 110 39 110_drums_4_9.mid,
drums 125 0 125_drums_1_1.mid,
drums 125 1 125_drums_1_2 0.mid,
drums 125 2 125_drums_1_3.mid,
drums 125 3 125_drums_1_4.mid,
drums 125 4 125_drums_1_6.mid,
drums 125 5 125_drums_1_8.mid,
drums 125 6 125_drums_1_9.mid,
drums 125 7 125_drums_2_0.mid,
drums 125 8 125_drums_2_1.mid,
drums 125 9 125_drums_2_3.mid,
drums 125 10 125_drums_2_5_0.mid,
drums 125 11 125_drums_2_5_1.mid,
drums 125 12 125_drums_2_5_2.mid,
drums 125 13 125_drums_2_5_3.mid,
drums 125 14 125_drums_2_5_4.mid,
drums 125 15 125_drums_2_5_5.mid,
drums 125 16 125_drums_2_5_6.mid,
drums 125 17 125_drums_2_5.mid,
drums 125 18 125_drums_2_6.mid,
drums 125 19 125_drums_2_7.mid,
drums 125 20 125_drums_2_8.mid,
drums 125 21 125_drums_2_9.mid,
drums 125 22 125_drums_3_0.mid,
drums 125 23 125_drums_3_1.mid,
drums 125 24 125_drums_3_2.mid,
drums 125 25 125_drums_3_3.mid,
drums 125 26 125_drums_3_4.mid,
drums 125 27 125_drums_3_5.mid,
drums 125 28 125_drums_3_6.mid,
drums 125 29 125_drums_4_1.mid,
drums 125 30 125_drums_4_4.mid,
drums 125 31 125_drums_4_6.mid,
drums 125 32 125_drums_4_8.mid,
drums 125 33 125_drums_4_9.mid,
drums 140 0 140_drums_1_0.mid,
drums 140 1 140_drums_1_2.mid,
drums 140 2 140_drums_1_3.mid,
drums 140 3 140_drums_1_4.mid,
drums 140 4 140_drums_2_0.mid,
drums 140 5 140_drums_2_1.mid,
drums 140 6 140_drums_2_2.mid,
drums 140 7 140_drums_2_3.mid,
drums 140 8 140_drums_3_0.mid,
drums 140 9 140_drums_3_1.mid,
drums 140 10 140_drums_3_2.mid,
drums 140 11 140_drums_3_3.mid,
drums 140 12 140_drums_4_0.mid,
drums 140 13 140_drums_4_1.mid,
drums 140 14 140_drums_4_2.mid,
drums 140 15 140_drums_4_3.mid,
drums 160 0 160_drums_1_0.mid,
drums 160 1 160_drums_1_1.mid,
drums 160 2 160_drums_1_2.mid,
drums 160 3 160_drums_1_4.mid,
drums 160 4 160_drums_1_5.mid,
drums 160 5 160_drums_1_7.mid,
drums 160 6 160_drums_1_9.mid,
drums 160 7 160_drums_2_0.mid,
drums 160 8 160_drums_2_1.mid,
drums 160 9 160_drums_2_3.mid,
drums 160 10 160_drums_2_5.mid,
drums 160 11 160_drums_2_6.mid,
drums 160 12 160_drums_2_8.mid,
drums 160 13 160_drums_3_1.mid,
drums 160 14 160_drums_3_2.mid,
drums 160 15 160_drums_3_3.mid,
drums 160 16 160_drums_3_4.mid,
drums 160 17 160_drums_3_6.mid,
drums 160 18 160_drums_3_7.mid,
drums 160 19 160_drums_3_8.mid,
drums 160 20 160_drums_3_9.mid,
drums 160 21 160_drums_4_1.mid,
drums 160 22 160_drums_4_3.mid,
drums 160 23 160_drums_4_6.mid,
drums 160 24 160_drums_4_8.mid,
drums 180 0 180_drums_1_0.mid,
drums 180 1 180_drums_1_1.mid,
drums 180 2 180_drums_1_2.mid,
drums 180 3 180_drums_1_3.mid,
drums 180 4 180_drums_1_4.mid,
drums 180 5 180_drums_1_5.mid,
drums 180 6 180_drums_1_6.mid,
drums 180 7 180_drums_1_7.mid,
drums 180 8 180_drums_1_8.mid,
drums 180 9 180_drums_1_9.mid,
drums 180 10 180_drums_1_10.mid,
drums 180 11 180_drums_1_11.mid,
drums 180 12 180_drums_1_12.mid,
drums 180 13 180_drums_1_13.mid,
drums 180 14 180_drums_1_14.mid,
drums 180 15 180_drums_1_15.mid,
drums 180 16 180_drums_1_16.mid,
drums 180 17 180_drums_1_17.mid,
drums 180 18 180_drums_1_18.mid,
drums 180 19 180_drums_1_19.mid,
drums 180 20 180_drums_1_20.mid,
