voices-count 90 3,
voices-count 110 3,
voices-count 125 3,
voices-count 140 1,
voices-count 160 3,
voices-count 180 3,
voices 90 0 90_voices_0_4.mid,
voices 90 1 90_voices_1_4.mid,
voices 90 2 90_voices_2_4.mid,
voices 110 0 110_voices_0_4.mid,
voices 110 1 110_voices_1_4.mid,
voices 110 2 110_voices_2_4.mid,
voices 125 0 125_voices_0_4.mid,
voices 125 1 125_voices_1_4.mid,
voices 125 2 125_voices_2_4.mid,
voices 140 0 140_voices_2_4.mid,
voices 160 0 160_voices_0_4.mid,
voices 160 1 160_voices_1_4.mid,
voices 160 2 160_voices_2_4.mid,
voices 180 0 180_voices_0_4.mid,
voices 180 1 180_voices_1_4.mid,
voices 180 2 180_voices_2_4.mid,
